# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

ac, long, 0000000000000001
ac::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ammount, long, 0000000000000001
ammount::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
ammount::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000002
cfarm, long, 0000000000000B15
cfarm::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000000
cfarm::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000060
mcost, double, 4063880000000000
mcost::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
mcost::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000000A
multi, long, 0000000000000006
multi::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
multi::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
online, long, 0000000000000002
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094070280000000000017909C04CC00000000000017A094071E800000000000570697463680800000000037961770800000000
uuid::iamspade, string, 802461636366343265352D396465312D346233382D623837652D363738336365343238363931
uuid::tantae, string, 802437373735653436652D323662662D343930622D383666332D366632393161353631343431

