# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
-update.stats::tantae, offlineplayer, 810475756964800455554944820C6C65617374536967426974730486F36F291A5614410B6D6F737453696742697473047775E46E26BF490B
7775e46e-26bf-490b-86f3-6f291a561441.aressword.lastused, date, 810974696D657374616D700400000183C05C7ADA
89022722-2c47-43e8-a37e-0393197d9377.aressword.lastused, date, 810974696D657374616D700400000184013A68E9
<3::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
<3::00000000-0000-0000-0009-01f5509b1932, boolean, 00
<3::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
<3::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
<3::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
<3::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
<3::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
<3::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
<3::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
<3::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
<3::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
<3::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
<3::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
<3::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
<3::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
<3::50788332-8450-4424-b254-57c68833272d, boolean, 00
<3::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
<3::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
<3::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
<3::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
<3::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
<3::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
<3::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
<3::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
<3::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
<3::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ac, long, 0000000000000001
ac::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000001
ac2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
accf42e5-9de1-4b38-b87e-6783ce428691.aressword.lastused, date, 810974696D657374616D700400000183C35582F3
alpha::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
alpha::00000000-0000-0000-0009-01f5509b1932, boolean, 00
alpha::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
alpha::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
alpha::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
alpha::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
alpha::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
alpha::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
alpha::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
alpha::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
alpha::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
alpha::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
alpha::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
alpha::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
alpha::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
alpha::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
alpha::50788332-8450-4424-b254-57c68833272d, boolean, 00
alpha::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
alpha::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
alpha::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
alpha::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
alpha::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
alpha::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
alpha::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
alpha::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
alpha::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
alpha::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ammount, long, 0000000000000001
ammount::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
ammount::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000000A
ammount2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
black::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
black::00000000-0000-0000-0009-01f5509b1932, boolean, 00
black::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
black::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
black::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
black::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
black::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
black::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
black::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
black::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
black::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
black::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
black::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
black::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
black::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
black::50788332-8450-4424-b254-57c68833272d, boolean, 00
black::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
black::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
black::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
black::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
black::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
black::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
black::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
black::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
black::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
black::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
blue::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
blue::00000000-0000-0000-0009-01f5509b1932, boolean, 00
blue::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
blue::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
blue::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
blue::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
blue::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
blue::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
blue::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
blue::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
blue::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
blue::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
blue::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
blue::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
blue::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
blue::50788332-8450-4424-b254-57c68833272d, boolean, 00
blue::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
blue::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
blue::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
blue::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
blue::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
blue::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
