# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
-update.stats::tantae, offlineplayer, 810475756964800455554944820C6C65617374536967426974730486F36F291A5614410B6D6F737453696742697473047775E46E26BF490B
7775e46e-26bf-490b-86f3-6f291a561441.aressword.lastused, date, 810974696D657374616D700400000183C05C7ADA
89022722-2c47-43e8-a37e-0393197d9377.aressword.lastused, date, 810974696D657374616D700400000184013A68E9
<3::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
<3::00000000-0000-0000-0009-01f5509b1932, boolean, 00
<3::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 01
<3::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
<3::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
<3::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
<3::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
<3::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
<3::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
<3::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
<3::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
<3::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
<3::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
<3::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
<3::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
<3::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
<3::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 01
<3::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
<3::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
<3::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
<3::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
<3::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
<3::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
<3::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
<3::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
<3::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
<3::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
<3::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
<3::50788332-8450-4424-b254-57c68833272d, boolean, 00
<3::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
<3::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
<3::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
<3::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
<3::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
<3::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
<3::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
<3::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
<3::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
<3::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
<3::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 01
<3::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
<3::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
<3::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
<3::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
<3::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
<3::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
<3::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ac, long, 0000000000000001
ac::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000001
ac2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
accf42e5-9de1-4b38-b87e-6783ce428691.aressword.lastused, date, 810974696D657374616D700400000183C35582F3
alpha::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
alpha::00000000-0000-0000-0009-01f5509b1932, boolean, 00
alpha::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
alpha::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
alpha::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
alpha::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
alpha::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
alpha::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
alpha::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
alpha::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
alpha::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
alpha::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
alpha::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
alpha::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
alpha::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
alpha::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
alpha::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
alpha::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
alpha::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
alpha::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
alpha::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
alpha::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
alpha::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
alpha::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
alpha::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
alpha::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
alpha::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
alpha::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
alpha::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
alpha::50788332-8450-4424-b254-57c68833272d, boolean, 00
alpha::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
alpha::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
alpha::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
alpha::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
alpha::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
alpha::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
alpha::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
alpha::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
alpha::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
alpha::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
alpha::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
alpha::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
alpha::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
alpha::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
alpha::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
alpha::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
alpha::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
alpha::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ammount, long, 0000000000000001
ammount::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
ammount::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000000A
ammount2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
black::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
black::00000000-0000-0000-0009-01f5509b1932, boolean, 00
black::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
black::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
